<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr class="odd"><td style="color:#999">257</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_OFFSET_TC">EAML_D_OFFSET_TC</a></td><td>5</td><td>1</td><td>Offset Type Codes</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">258</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_OFFSET_TT">EAML_D_OFFSET_TT</a></td><td>4</td><td>1</td><td>Offset Type Codes Text and Documentation</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">259</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_D_TCLS">EAML_D_TCLS</a></td><td>4</td><td>1</td><td>Organizational area for characteristics with linear data</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">260</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EDGE_PROF">EAML_EDGE_PROF</a></td><td>9</td><td>1</td><td>EAML Display profile for Edge types</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">261</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EDGE_PROF_T">EAML_EDGE_PROF_T</a></td><td>4</td><td>1</td><td>EAML Display profile texts</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">262</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EDGE_TYPE">EAML_EDGE_TYPE</a></td><td>3</td><td>1</td><td>EAML: Type for Link Object</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">263</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EDGE_TYPE_T">EAML_EDGE_TYPE_T</a></td><td>4</td><td>1</td><td>EAML: Type for Link Object (Text table)</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">264</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_ATT_REL">EAML_EVT_ATT_REL</a></td><td>4</td><td>1</td><td>EAML: Attribute - Event Object Type Assignment</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">265</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_A_VAL">EAML_EVT_A_VAL</a></td><td>5</td><td>1</td><td>EAML Event  Attribute Allowed Values</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">266</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_A_VAL_T">EAML_EVT_A_VAL_T</a></td><td>6</td><td>1</td><td>EAML Event  Attribute Allowed Values Description</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">267</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_OBJ">EAML_EVT_OBJ</a></td><td>4</td><td>1</td><td>EAML Event Object</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">268</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_OBJ_T">EAML_EVT_OBJ_T</a></td><td>5</td><td>1</td><td>EAML Event Object</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">269</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_OTYPE">EAML_EVT_OTYPE</a></td><td>3</td><td>1</td><td>EAML Event Object Types</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">270</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_OTYPE_T">EAML_EVT_OTYPE_T</a></td><td>4</td><td>1</td><td>EAML: Event Object Types Text</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">271</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_O_ATT">EAML_EVT_O_ATT</a></td><td>8</td><td>1</td><td>EAML Event Object Attribute</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">272</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_EVT_O_ATT_T">EAML_EVT_O_ATT_T</a></td><td>5</td><td>1</td><td>EAML: Event Object Attribute Text</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">273</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_JNET_COLORS">EAML_JNET_COLORS</a></td><td>2</td><td>1</td><td>EAML: Colors for JNET Graphics</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">274</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_LRP_TYPE">EAML_LRP_TYPE</a></td><td>2</td><td>1</td><td>EAML: LRP Type</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">275</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_LRP_TYPE_T">EAML_LRP_TYPE_T</a></td><td>4</td><td>1</td><td>EAML: LRP Type Text</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">276</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NET_EVT_REL">EAML_NET_EVT_REL</a></td><td>3</td><td>1</td><td>EAML: Network Type - Event Object Type Assignment</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">277</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NODE_PROF">EAML_NODE_PROF</a></td><td>6</td><td>1</td><td>EAML Display profile for Node types</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">278</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NODE_PROF_T">EAML_NODE_PROF_T</a></td><td>4</td><td>1</td><td>EAML Display profile texts</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">279</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NODE_TYPE">EAML_NODE_TYPE</a></td><td>3</td><td>1</td><td>EAML: Node Type for Object Link From / To</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">280</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NODE_TYPE_T">EAML_NODE_TYPE_T</a></td><td>4</td><td>1</td><td>EAML: Node Type for Object Link From / To</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">281</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NW_GROUP">EAML_NW_GROUP</a></td><td>2</td><td>1</td><td>EAML: IMG Network Group</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">282</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NW_GROUP_T">EAML_NW_GROUP_T</a></td><td>4</td><td>1</td><td>EAML: IMG Network Group Text</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">283</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NW_TYPE">EAML_NW_TYPE</a></td><td>4</td><td>1</td><td>EAML: IMG Network Type</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">284</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_NW_TYPE_T">EAML_NW_TYPE_T</a></td><td>4</td><td>1</td><td>EAML: IMG Network Type Text</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">285</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_OL_POS">EAML_OL_POS</a></td><td>3</td><td>1</td><td>EAML: Define Link Position on FROM/TO object</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">286</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_OL_POS_T">EAML_OL_POS_T</a></td><td>4</td><td>1</td><td>EAML: Define Link Position on FROM/TO object</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">287</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_TT_PROFID">EAML_TT_PROFID</a></td><td>3</td><td>1</td><td>EAML: Profile ID  for Tooltips in graphical display</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">288</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_TT_PROFID_T">EAML_TT_PROFID_T</a></td><td>4</td><td>1</td><td>EAML: Tooltip Profile Description</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">289</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=EAML_TT_PROFIT">EAML_TT_PROFIT</a></td><td>7</td><td>1</td><td>EAML: Profile Elements for Tooltips in graphical display</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">290</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=FLEET">FLEET</a></td><td>55</td><td>5</td><td>Fleet Attributes</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">291</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370CLC">T370CLC</a></td><td>9</td><td>1</td><td>Fleet Consumption Calculation Keys</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">292</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370CLC_T">T370CLC_T</a></td><td>4</td><td>1</td><td>Text for Fleet Consumption Calculation Keys</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">293</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370CON">T370CON</a></td><td>2</td><td>1</td><td>Fleet Consumption Unit Group</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">294</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370CONV">T370CONV</a></td><td>5</td><td>1</td><td>Fleet Consumption Units</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">295</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370CON_T">T370CON_T</a></td><td>4</td><td>1</td><td>Short Text For Fleet Consumption Unit Groups</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">296</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370DMP">T370DMP</a></td><td>3</td><td>1</td><td>Default Measuring Point For Technical Object</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">297</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370ENG">T370ENG</a></td><td>2</td><td>1</td><td>Engine Type</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">298</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370ENG_T">T370ENG_T</a></td><td>4</td><td>1</td><td>Engine Type: Multilingual Short Texts</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">299</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370FLD">T370FLD</a></td><td>2</td><td>1</td><td>Fluid Types</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">300</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370FLD_T">T370FLD_T</a></td><td>4</td><td>1</td><td>Fluid Types: Multilingual Short Texts</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">301</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370FLT">T370FLT</a></td><td>4</td><td>1</td><td>Fleet Types</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">302</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370FLT_R">T370FLT_R</a></td><td>4</td><td>1</td><td>Fleet Types: Reference to Technical Object Types (Equi/FL)</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">303</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370POS">T370POS</a></td><td>3</td><td>1</td><td>Valid Measuring Point Positions (Sort Field)</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">304</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370POS_T">T370POS_T</a></td><td>4</td><td>1</td><td>Valid Measuring Point Positions (Sort Field) - Short Texts</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">305</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370POS_USG">T370POS_USG</a></td><td>3</td><td>1</td><td>Fleet Objects: Counter Usage</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">306</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370USG">T370USG</a></td><td>2</td><td>1</td><td>Fleet Usage</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">307</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=T370USG_T">T370USG_T</a></td><td>4</td><td>1</td><td>Fleet Usage: Multilingual Short Texts</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">308</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOBPROF">TITOBPROF</a></td><td>3</td><td>1</td><td>Technical Objects: View Profiles for Tab Index Customizing</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">309</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOBPROFT">TITOBPROFT</a></td><td>5</td><td>1</td><td>Technical Objects: Texts for Profiles from Table TITOBPROF</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">310</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOBPROF_SUB">TITOBPROF_SUB</a></td><td>9</td><td>1</td><td>Technical Objects: Customizing Tab Index in View Profiles</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">311</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOBSUB">TITOBSUB</a></td><td>6</td><td>1</td><td>Technical Objects: Subscreens with Customizable Assignment</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">312</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOBSUBT">TITOBSUBT</a></td><td>4</td><td>1</td><td>Technical Objects: Texts for Subscreens from Table TITOBSUB</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">313</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOBTABS">TITOBTABS</a></td><td>5</td><td>1</td><td>Technical Objects: Customizing (Tabstrip) Buttons</td><td>Technical Objects</td></tr>
<tr class="even"><td style="color:#999">314</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOBTABST">TITOBTABST</a></td><td>6</td><td>1</td><td>Technical Objects: Customizing Texts (Tabstrip) Buttons</td><td>Technical Objects</td></tr>
<tr class="odd"><td style="color:#999">315</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1296&amp;table=TITOB_IBASE">TITOB_IBASE</a></td><td>11</td><td>3</td><td>Creation of IBase: Buffer Table Structures</td><td>Technical Objects</td></tr>
<tr id="WorkClearanceManagement"><td class="syshead" colspan="8"><a href="/?schema=ERP6EHP7&amp;module_id=1295">Plant Maintenance</a>&nbsp;::&nbsp;<a href="/?schema=ERP6EHP7&amp;module_id=1310">Work Clearance Management</a><tr><th></th><th>Product</th><th>Version</th><th>Table</th><th>Columns</th><th>Indexes</th><th>Description</th><th>Module</th><tr class="even"><td style="color:#999">316</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1310&amp;table=WCA2">WCA2</a></td><td>61</td><td>1</td><td>WCM: Work and Requirements</td><td>Work Clearance Management</td></tr>
<tr class="odd"><td style="color:#999">317</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1310&amp;table=WCAAP">WCAAP</a></td><td>128</td><td>4</td><td>WCM: Application</td><td>Work Clearance Management</td></tr>
<tr class="even"><td style="color:#999">318</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1310&amp;table=WCAB">WCAB</a></td><td>8</td><td>1</td><td>WCM: Valuation</td><td>Work Clearance Management</td></tr>
<tr class="odd"><td style="color:#999">319</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1310&amp;table=WCABQ">WCABQ</a></td><td>10</td><td>1</td><td>WCM: Log (Valuation)</td><td>Work Clearance Management</td></tr>
<tr class="even"><td style="color:#999">320</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1310&amp;table=WCACD">WCACD</a></td><td>5</td><td>2</td><td>WCM: Operational Class &lt;-&gt; PM Object</td><td>Work Clearance Management</td></tr>
<tr class="odd"><td style="color:#999">321</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1310&amp;table=WCACE">WCACE</a></td><td>5</td><td>1</td><td>WCM: Operational Condition &lt;-&gt; Operational Class</td><td>Work Clearance Management</td></tr>
